

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  8275 ;;      Locals:         0       2       0       0       0
  8276 ;;      Temps:          0       0       0       0       0
  8277 ;;      Totals:         2       2       0       0       0
  8278 ;;Total ram usage:        4 bytes
  8279 ;; Hardware stack levels used:    1
  8280 ;; Hardware stack levels required when called:    1
  8281 ;; This function calls:
  8282 ;;		Nothing
  8283 ;; This function is called by:
  8284 ;;		_main
  8285 ;; This function uses a non-reentrant model
  8286 ;;
  8287                           
  8288                           
  8289                           ;psect for function _DelayMs
  8290  08F8                     _DelayMs:	
  8291  08F8                     l4315:	
  8292                           ;GestureTest.c: 177: int delay_cnst;
  8293                           ;GestureTest.c: 178: while (Ms > 0)
  8294                           
  8295                           ;incstack = 0
  8296                           ; Regs used in _DelayMs: [wreg+status,2+status,0+btemp+1]
  8297                           
  8298  08F8  0874               	movf	DelayMs@Ms,w
  8299  08F9  0475               	iorwf	DelayMs@Ms+1,w
  8300  08FA  1903               	btfsc	3,2
  8301  08FB  0008               	return
  8302                           
  8303                           ;GestureTest.c: 179: {
  8304                           ;GestureTest.c: 180: Ms--;
  8305  08FC  3001               	movlw	1
  8306  08FD  02F4               	subwf	DelayMs@Ms,f
  8307  08FE  3000               	movlw	0
  8308  08FF  1C03               	skipc
  8309  0900  03F5               	decf	DelayMs@Ms+1,f
  8310  0901  02F5               	subwf	DelayMs@Ms+1,f
  8311                           
  8312                           ;GestureTest.c: 181: for (delay_cnst = 0; delay_cnst < 220; delay_cnst++);
  8313  0902  1283               	bcf	3,5	;RP0=0, select bank0
  8314  0903  1303               	bcf	3,6	;RP1=0, select bank0
  8315  0904  01A0               	clrf	DelayMs@delay_cnst
  8316  0905  01A1               	clrf	DelayMs@delay_cnst+1
  8317  0906                     L20:	
  8318  0906  0821               	movf	DelayMs@delay_cnst+1,w
  8319  0907  3A80               	xorlw	128
  8320  0908  00FF               	movwf	127
  8321  0909  3080               	movlw	128
  8322  090A  027F               	subwf	127,w
  8323  090B  1D03               	skipz
  8324  090C  290F               	goto	u5035
  8325  090D  30DC               	movlw	220
  8326  090E  0220               	subwf	DelayMs@delay_cnst,w
  8327  090F                     u5035:	
  8328  090F  1803               	btfsc	3,0
  8329  0910  28F8               	goto	l4315
  8330  0911  3001               	movlw	1
  8331  0912  1283               	bcf	3,5	;RP0=0, select bank0
  8332  0913  1303               	bcf	3,6	;RP1=0, select bank0
  8333  0914  07A0               	addwf	DelayMs@delay_cnst,f
  8334  0915  1803               	skipnc
  8335  0916  0AA1               	incf	DelayMs@delay_cnst+1,f
  8336  0917  3000               	movlw	0
  8337  0918  07A1               	addwf	DelayMs@delay_cnst+1,f
  8338  0919  2906               	goto	L20
  8339  091A                     __end_of_DelayMs:	
  8340                           
  8341                           	psect	text51
  8342  085D                     __ptext51:	
  8343 ;; *************** function _isr *****************
  8344 ;; Defined at:
  8345 ;;		line 36 in file "GestureTest.c"
  8346 ;; Parameters:    Size  Location     Type
  8347 ;;		None
  8348 ;; Auto vars:     Size  Location     Type
  8349 ;;		None
  8350 ;; Return value:  Size  Location     Type
  8351 ;;		None               void
  8352 ;; Registers used:
  8353 ;;		None
  8354 ;; Tracked objects:
  8355 ;;		On entry : 0/0
  8356 ;;		On exit  : 0/0
  8357 ;;		Unchanged: 0/0
  8358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8359 ;;      Params:         0       0       0       0       0
  8360 ;;      Locals:         0       0       0       0       0
  8361 ;;      Temps:          4       0       0       0       0
  8362 ;;      Totals:         4       0       0       0       0
  8363 ;;Total ram usage:        4 bytes
  8364 ;; Hardware stack levels used:    1
  8365 ;; This function calls:
  8366 ;;		Nothing
  8367 ;; This function is called by:
  8368 ;;		Interrupt level 1
  8369 ;; This function uses a non-reentrant model
  8370 ;;
  8371                           
  8372                           
  8373                           ;psect for function _isr
  8374  085D                     _isr:	
  8375                           
  8376                           ;GestureTest.c: 38: if (INTF)
  8377  085D  1C8B               	btfss	11,1	;volatile
  8378  085E  2864               	goto	i1l84
  8379                           
  8380                           ;GestureTest.c: 39: {
  8381                           ;GestureTest.c: 40: INTE = 0;
  8382  085F  120B               	bcf	11,4	;volatile
  8383                           
  8384                           ;GestureTest.c: 41: handleGestureFlag = 1;
  8385  0860  01ED               	clrf	_handleGestureFlag
  8386  0861  0AED               	incf	_handleGestureFlag,f
  8387                           
  8388                           ;GestureTest.c: 42: INTF = 0;
  8389  0862  108B               	bcf	11,1	;volatile
  8390                           
  8391                           ;GestureTest.c: 43: INTE = 1;
  8392  0863  160B               	bsf	11,4	;volatile
  8393  0864                     i1l84:	
  8394  0864  0873               	movf	??_isr+3,w
  8395  0865  00FF               	movwf	127
  8396  0866  0872               	movf	??_isr+2,w
  8397  0867  008A               	movwf	10
  8398  0868  0871               	movf	??_isr+1,w
  8399  0869  0084               	movwf	4
  8400  086A  0E70               	swapf	??_isr^(0+-128),w
  8401  086B  0083               	movwf	3
  8402  086C  0EFE               	swapf	126,f
  8403  086D  0E7E               	swapf	126,w
  8404  086E  0009               	retfie
  8405  086F                     __end_of_isr:	
  8406  007E                     btemp	set	126	;btemp
  8407  007E                     wtemp	set	126
  8408  007E                     wtemp0	set	126
  8409  0080                     wtemp1	set	128
  8410  0082                     wtemp2	set	130
  8411  0084                     wtemp3	set	132
  8412  0086                     wtemp4	set	134
  8413  0088                     wtemp5	set	136
  8414  007F                     wtemp6	set	127
  8415  007E                     ttemp	set	126
  8416  007E                     ttemp0	set	126
  8417  0081                     ttemp1	set	129
  8418  0084                     ttemp2	set	132
  8419  0087                     ttemp3	set	135
  8420  007F                     ttemp4	set	127
  8421  007E                     ltemp	set	126
  8422  007E                     ltemp0	set	126
  8423  0082                     ltemp1	set	130
  8424  0086                     ltemp2	set	134
  8425  0080                     ltemp3	set	128
  8426                           
  8427                           	psect	intentry
  8428  0004                     __pintentry:	
  8429                           ;incstack = 0
  8430                           ; Regs used in _isr: []
  8431                           
  8432  0004                     interrupt_function:	
  8433  007E                     saved_w	set	btemp
  8434  0004  00FE               	movwf	btemp
  8435  0005  0E03               	swapf	3,w
  8436  0006  00F0               	movwf	??_isr
  8437  0007  0804               	movf	4,w
  8438  0008  00F1               	movwf	??_isr+1
  8439  0009  080A               	movf	10,w
  8440  000A  00F2               	movwf	??_isr+2
  8441  000B  1283               	bcf	3,5	;RP0=0, select bank0
  8442  000C  1303               	bcf	3,6	;RP1=0, select bank0
  8443  000D  087F               	movf	btemp+1,w
  8444  000E  00F3               	movwf	??_isr+3
  8445  000F  120A  158A  285D   	ljmp	_isr


Data Sizes:
    Strings     86
    Constant    0
    Data        0
    BSS         100
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     60      78
    BANK1            80     67      77
    BANK3            96     64      64
    BANK2            96      0      68

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_12(CODE[5]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[6]), 
		 -> STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[3]), STR_5(CODE[9]), 
		 -> STR_4(CODE[14]), STR_3(CODE[6]), STR_2(CODE[11]), STR_1(CODE[13]), 

    wireReadDataBlock@val	PTR unsigned char  size(2) Largest target is 64
		 -> readGesture@fifo_data2(BANK1[64]), readGesture@fifo_data(BANK3[64]), 


Critical Paths under _main in COMMON

    _main->_DelayMs
    _lcd_initialize->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _initialize->_wireReadDataByte
    _initialize->_wireWriteDataByte
    _setProximityGain->_wireReadDataByte
    _setProximityGain->_wireWriteDataByte
    _setProxIntLowThresh->_wireWriteDataByte
    _setProxIntHighThresh->_wireWriteDataByte
    _setLightIntLowThreshold->_wireWriteDataByte
    _setLightIntHighThreshold->_wireWriteDataByte
    _setLEDDrive->_wireReadDataByte
    _setLEDDrive->_wireWriteDataByte
    _setGestureWaitTime->_wireReadDataByte
    _setGestureWaitTime->_wireWriteDataByte
    _setGestureLEDDrive->_wireReadDataByte
    _setGestureLEDDrive->_wireWriteDataByte
    _setGestureGain->_wireReadDataByte
    _setGestureGain->_wireWriteDataByte
    _setGestureExitThresh->_wireWriteDataByte
    _setGestureEnterThresh->_wireWriteDataByte
    _setAmbientLightGain->_wireReadDataByte
    _setAmbientLightGain->_wireWriteDataByte
    _readGesture->_decodeGesture
    _readGesture->_wireReadDataByte
    _wireReadDataBlock->_I2C_Write_Byte
    _processGestureData->___wmul
    ___awdiv->___wmul
    _isGestureAvailable->_wireReadDataByte
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    _enableGestureSensor->_wireWriteDataByte
    _setLEDBoost->_wireReadDataByte
    _setLEDBoost->_wireWriteDataByte
    _setGestureMode->_wireReadDataByte
    _setGestureMode->_wireWriteDataByte
    _setGestureIntEnable->_wireReadDataByte
    _setGestureIntEnable->_wireWriteDataByte
    _setMode->_wireWriteDataByte
    _wireWriteDataByte->_I2C_Write_Byte
    _getMode->_wireReadDataByte
    _wireReadDataByte->_I2C_Write_Byte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_handleGesture
    _lcd_initialize->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _initialize->_setMode
    _setProximityGain->_wireReadDataByte
    _setProxIntLowThresh->_wireWriteDataByte
    _setProxIntHighThresh->_wireWriteDataByte
    _setLightIntLowThreshold->_wireWriteDataByte
    _setLightIntHighThreshold->_wireWriteDataByte
    _setLEDDrive->_wireReadDataByte
    _setGestureWaitTime->_wireReadDataByte
    _setGestureLEDDrive->_wireReadDataByte
    _setGestureGain->_wireReadDataByte
    _setGestureExitThresh->_wireWriteDataByte
    _setGestureEnterThresh->_wireWriteDataByte
    _setAmbientLightGain->_wireReadDataByte
    _handleGesture->_readGesture
    _readGesture->_processGestureData
    _wireReadDataBlock->_I2C_Read_Byte
    _processGestureData->___awdiv
    ___awdiv->___wmul
    _isGestureAvailable->_wireReadDataByte
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _enableGestureSensor->_setMode
    _setLEDBoost->_wireReadDataByte
    _setGestureMode->_wireReadDataByte
    _setGestureIntEnable->_wireReadDataByte
    _enablePower->_setMode
    _setMode->_getMode
    _getMode->_wireReadDataByte
    _wireReadDataByte->_I2C_Read_Byte

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _handleGesture->_readGesture

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    _handleGesture->_readGesture

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   70856
                                             64 BANK1      3     3      0
                            _DelayMs
                _enableGestureSensor
                      _handleGesture
                         _initialize
                          _lcd_clear
                           _lcd_goto
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
